item_id,source_image,baseline_section,baseline_route,suggested_qid,suggested_score,original_preflight_status,original_recommended_route,original_triggered_checks,original_decision_signals,calibrated_preflight_status,calibrated_recommended_route,calibrated_triggered_checks,calibrated_decision_signals,adjudication_available,adjudication_auto_match_correct,adjudication_final_decision,calibration_change
screenshots/Screenshot 2026-04-07 at 18.28.41.png,screenshots/Screenshot 2026-04-07 at 18.28.41.png,matched,auto-match ok,q0383,82.793,pass,auto-match ok,,,pass,auto-match ok,,,true,true,approve-existing-qid,unchanged
screenshots/900.png,screenshots/900.png,matched,auto-match ok,q0328,80.766,downgrade,manual review,topic-subtopic-drift-risk,topic-subtopic-drift-risk,warn,auto-match ok,topic-subtopic-drift-risk,topic-subtopic-drift-risk,true,true,approve-existing-qid,recovered-auto-match
screenshots/Screenshot 2026-04-07 at 18.28.29 1.png,screenshots/Screenshot 2026-04-07 at 18.28.29 1.png,matched,auto-match ok,q0380,78.868,downgrade,manual review,image-sign-symbol-mismatch-risk|trust-band-caution,image-sign-symbol-mismatch-risk|trust-band-caution,warn,auto-match ok,image-sign-symbol-mismatch-risk|trust-band-caution,image-sign-symbol-mismatch-risk|trust-band-caution,true,true,approve-existing-qid,recovered-auto-match
screenshots/Screenshot 2026-04-07 at 18.28.43 1.png,screenshots/Screenshot 2026-04-07 at 18.28.43 1.png,matched,auto-match ok,q0892,74.11,downgrade,manual review,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,warn,auto-match ok,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,true,true,approve-existing-qid,recovered-auto-match
screenshots/Screenshot 2026-04-07 at 18.28.27 1.png,screenshots/Screenshot 2026-04-07 at 18.28.27 1.png,matched,auto-match ok,q0876,71.128,downgrade,manual review,image-sign-symbol-mismatch-risk|trust-band-caution,image-sign-symbol-mismatch-risk|trust-band-caution,warn,auto-match ok,image-sign-symbol-mismatch-risk|trust-band-caution,image-sign-symbol-mismatch-risk|trust-band-caution,true,true,approve-existing-qid,recovered-auto-match
screenshots/Screenshot 2026-04-07 at 18.28.54.png,screenshots/Screenshot 2026-04-07 at 18.28.54.png,matched,auto-match ok,q0017,68.166,downgrade,manual review,trust-band-caution,trust-band-caution,warn,auto-match ok,trust-band-caution,trust-band-caution,true,true,approve-existing-qid,recovered-auto-match
screenshots/Screenshot 2026-04-07 at 18.28.52 1.png,screenshots/Screenshot 2026-04-07 at 18.28.52 1.png,matched,auto-match ok,q0268,66.769,downgrade,manual review,topic-subtopic-drift-risk|trust-band-caution,topic-subtopic-drift-risk|trust-band-caution,warn,auto-match ok,topic-subtopic-drift-risk|trust-band-caution,topic-subtopic-drift-risk|trust-band-caution,true,true,approve-existing-qid,recovered-auto-match
screenshots/902.png,screenshots/902.png,matched,auto-match ok,q0314,53.736,downgrade,manual review,trust-band-caution,trust-band-caution,warn,auto-match ok,trust-band-caution,trust-band-caution,true,true,approve-existing-qid,recovered-auto-match
screenshots/Screenshot 2026-04-07 at 18.28.33.png,screenshots/Screenshot 2026-04-07 at 18.28.33.png,matched,auto-match ok,q0283,52.06,downgrade,manual review,topic-subtopic-drift-risk,topic-subtopic-drift-risk,warn,auto-match ok,topic-subtopic-drift-risk,topic-subtopic-drift-risk,true,true,approve-existing-qid,recovered-auto-match
screenshots/Screenshot 2026-04-07 at 18.28.51.png,screenshots/Screenshot 2026-04-07 at 18.28.51.png,review-needed,manual review,q0303,95.042,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.25 1.png,screenshots/Screenshot 2026-04-07 at 18.28.25 1.png,review-needed,manual review,q0525,75.665,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.38 1.png,screenshots/Screenshot 2026-04-07 at 18.28.38 1.png,review-needed,manual review,q0565,71.602,pass,manual review,,,pass,manual review,,,true,false,create-new-question,unchanged
screenshots/Screenshot 2026-04-07 at 18.29.00.png,screenshots/Screenshot 2026-04-07 at 18.29.00.png,review-needed,manual review,q0318,68.24,pass,manual review,,,pass,manual review,,,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.52.png,screenshots/Screenshot 2026-04-07 at 18.28.52.png,review-needed,manual review,q0101,67.9,pass,manual review,,,pass,manual review,,,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.31 1.png,screenshots/Screenshot 2026-04-07 at 18.28.31 1.png,review-needed,manual review,q0400,67.73,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.42.png,screenshots/Screenshot 2026-04-07 at 18.28.42.png,review-needed,manual review,q0799,67.49,warn,manual review,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,warn,manual review,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.36 1.png,screenshots/Screenshot 2026-04-07 at 18.28.36 1.png,review-needed,manual review,q0459,63.9,pass,manual review,,,pass,manual review,,,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.38.png,screenshots/Screenshot 2026-04-07 at 18.28.38.png,review-needed,manual review,q0630,63.688,warn,manual review,answer-key-consistency-risk|image-sign-symbol-mismatch-risk,answer-key-consistency-risk|image-sign-symbol-mismatch-risk,warn,manual review,answer-key-consistency-risk|image-sign-symbol-mismatch-risk,answer-key-consistency-risk|image-sign-symbol-mismatch-risk,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.22.png,screenshots/Screenshot 2026-04-07 at 18.28.22.png,review-needed,manual review,q0755,61.598,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.44.png,screenshots/Screenshot 2026-04-07 at 18.28.44.png,review-needed,manual review,q0718,60.311,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.34 1.png,screenshots/Screenshot 2026-04-07 at 18.28.34 1.png,review-needed,manual review,q0020,60.117,pass,manual review,,,pass,manual review,,,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.31.png,screenshots/Screenshot 2026-04-07 at 18.28.31.png,review-needed,manual review,q0063,60.028,pass,manual review,,,pass,manual review,,,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.23.png,screenshots/Screenshot 2026-04-07 at 18.28.23.png,review-needed,manual review,q0737,56.186,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.28.png,screenshots/Screenshot 2026-04-07 at 18.28.28.png,review-needed,manual review,q0763,55.828,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.46.png,screenshots/Screenshot 2026-04-07 at 18.28.46.png,review-needed,manual review,q0677,54.831,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.43.png,screenshots/Screenshot 2026-04-07 at 18.28.43.png,review-needed,manual review,q0391,54.401,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.40 1.png,screenshots/Screenshot 2026-04-07 at 18.28.40 1.png,review-needed,manual review,q0154,51.653,pass,manual review,,,pass,manual review,,,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.37.png,screenshots/Screenshot 2026-04-07 at 18.28.37.png,review-needed,manual review,q0167,50.765,pass,manual review,,,pass,manual review,,,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.27.png,screenshots/Screenshot 2026-04-07 at 18.28.27.png,review-needed,manual review,q0710,50.089,warn,manual review,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,warn,manual review,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.47 1.png,screenshots/Screenshot 2026-04-07 at 18.28.47 1.png,review-needed,manual review,q0313,49.488,warn,manual review,topic-subtopic-drift-risk,topic-subtopic-drift-risk,warn,manual review,topic-subtopic-drift-risk,topic-subtopic-drift-risk,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.40.png,screenshots/Screenshot 2026-04-07 at 18.28.40.png,review-needed,manual review,q0298,48.635,pass,manual review,,,pass,manual review,,,true,false,create-new-question,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.55.png,screenshots/Screenshot 2026-04-07 at 18.28.55.png,review-needed,manual review,q0761,48.499,warn,manual review,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,warn,manual review,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.30.png,screenshots/Screenshot 2026-04-07 at 18.28.30.png,review-needed,manual review,q0172,46.985,pass,manual review,,,pass,manual review,,,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.39.png,screenshots/Screenshot 2026-04-07 at 18.28.39.png,review-needed,manual review,q0792,46.961,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,manual review,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.29.png,screenshots/Screenshot 2026-04-07 at 18.28.29.png,unresolved,likely unresolved,q0773,44.334,warn,likely unresolved,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,likely unresolved,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.49.png,screenshots/Screenshot 2026-04-07 at 18.28.49.png,unresolved,likely unresolved,q0425,43.31,warn,likely unresolved,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,likely unresolved,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.32.png,screenshots/Screenshot 2026-04-07 at 18.28.32.png,unresolved,likely unresolved,q0190,42.102,pass,likely unresolved,,,pass,likely unresolved,,,true,false,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.50.png,screenshots/Screenshot 2026-04-07 at 18.28.50.png,unresolved,likely unresolved,q0224,41.538,pass,likely unresolved,,,pass,likely unresolved,,,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.45.png,screenshots/Screenshot 2026-04-07 at 18.28.45.png,unresolved,likely unresolved,q0419,41.531,warn,likely unresolved,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,likely unresolved,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,true,approve-existing-qid,unchanged
screenshots/Screenshot 2026-04-07 at 18.28.24.png,screenshots/Screenshot 2026-04-07 at 18.28.24.png,unresolved,likely unresolved,q0851,39.748,warn,likely unresolved,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,warn,likely unresolved,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk,true,true,approve-existing-qid,unchanged
