item_id,source_image,baseline_section,baseline_route,suggested_qid,suggested_score,suggested_score_gap,baseline_trust_band,adjusted_trust_band,preflight_status,recommended_route,calibration_profile,source_type,provisional_topic,candidate_topic,expected_object_tags,candidate_object_tags,triggered_checks,decision_signals
screenshots/Screenshot 2026-04-07 at 18.28.41.png,screenshots/Screenshot 2026-04-07 at 18.28.41.png,matched,auto-match ok,q0383,82.793,26.255,very-high,very-high,pass,auto-match ok,calibrated,MCQ,,mcq,,,,
screenshots/900.png,screenshots/900.png,matched,auto-match ok,q0328,80.766,19.93,very-high,very-high,warn,auto-match ok,calibrated,ROW,traffic-signals,traffic-signs,traffic-light,,topic-subtopic-drift-risk,topic-subtopic-drift-risk
screenshots/Screenshot 2026-04-07 at 18.28.29 1.png,screenshots/Screenshot 2026-04-07 at 18.28.29 1.png,matched,auto-match ok,q0380,78.868,12.494,high,high,warn,auto-match ok,calibrated,MCQ,traffic-signals,mcq,intersection,arrow|crosswalk|traffic-light,image-sign-symbol-mismatch-risk|trust-band-caution,image-sign-symbol-mismatch-risk|trust-band-caution
screenshots/Screenshot 2026-04-07 at 18.28.43 1.png,screenshots/Screenshot 2026-04-07 at 18.28.43 1.png,matched,auto-match ok,q0892,74.11,12.345,high,high,warn,auto-match ok,calibrated,MCQ,traffic-signals,parking,,,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.27 1.png,screenshots/Screenshot 2026-04-07 at 18.28.27 1.png,matched,auto-match ok,q0876,71.128,14.606,high,high,warn,auto-match ok,calibrated,MCQ,traffic-signals,mcq,,,image-sign-symbol-mismatch-risk|trust-band-caution,image-sign-symbol-mismatch-risk|trust-band-caution
screenshots/Screenshot 2026-04-07 at 18.28.54.png,screenshots/Screenshot 2026-04-07 at 18.28.54.png,matched,auto-match ok,q0017,68.166,9.767,medium,medium,warn,auto-match ok,calibrated,ROW,road-safety,road-safety,,,trust-band-caution,trust-band-caution
screenshots/Screenshot 2026-04-07 at 18.28.52 1.png,screenshots/Screenshot 2026-04-07 at 18.28.52 1.png,matched,auto-match ok,q0268,66.769,7.983,medium,medium,warn,auto-match ok,calibrated,ROW,proper-driving,road-safety,,,topic-subtopic-drift-risk|trust-band-caution,topic-subtopic-drift-risk|trust-band-caution
screenshots/902.png,screenshots/902.png,matched,auto-match ok,q0314,53.736,7.838,low,low,warn,auto-match ok,calibrated,ROW,traffic-signals,row,,,trust-band-caution,trust-band-caution
screenshots/Screenshot 2026-04-07 at 18.28.33.png,screenshots/Screenshot 2026-04-07 at 18.28.33.png,matched,auto-match ok,q0283,52.06,13.908,low,low,warn,auto-match ok,calibrated,ROW,traffic-signals,road-markings,,,topic-subtopic-drift-risk,topic-subtopic-drift-risk
screenshots/Screenshot 2026-04-07 at 18.28.51.png,screenshots/Screenshot 2026-04-07 at 18.28.51.png,review-needed,manual review,q0303,95.042,0,very-high,very-high,warn,manual review,calibrated,ROW,,right-of-way,intersection,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.25 1.png,screenshots/Screenshot 2026-04-07 at 18.28.25 1.png,review-needed,manual review,q0525,75.665,5.674,high,high,warn,manual review,calibrated,ROW,traffic-signals,row,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.38 1.png,screenshots/Screenshot 2026-04-07 at 18.28.38 1.png,review-needed,manual review,q0565,71.602,0.348,high,high,pass,manual review,calibrated,ROW,road-safety,row,,,,
screenshots/Screenshot 2026-04-07 at 18.29.00.png,screenshots/Screenshot 2026-04-07 at 18.29.00.png,review-needed,manual review,q0318,68.24,2.072,medium,medium,pass,manual review,calibrated,ROW,proper-driving,road-markings,intersection,,,
screenshots/Screenshot 2026-04-07 at 18.28.52.png,screenshots/Screenshot 2026-04-07 at 18.28.52.png,review-needed,manual review,q0101,67.9,6.558,medium,medium,pass,manual review,calibrated,ROW,road-safety,row,,,,
screenshots/Screenshot 2026-04-07 at 18.28.31 1.png,screenshots/Screenshot 2026-04-07 at 18.28.31 1.png,review-needed,manual review,q0400,67.73,2.466,medium,medium,warn,manual review,calibrated,MCQ,traffic-signals,mcq,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.42.png,screenshots/Screenshot 2026-04-07 at 18.28.42.png,review-needed,manual review,q0799,67.49,13.828,medium,medium,warn,manual review,calibrated,MCQ,traffic-signals,expressway,,,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.36 1.png,screenshots/Screenshot 2026-04-07 at 18.28.36 1.png,review-needed,manual review,q0459,63.9,23.24,medium,medium,pass,manual review,calibrated,MCQ,road-safety,proper-driving,,,,
screenshots/Screenshot 2026-04-07 at 18.28.38.png,screenshots/Screenshot 2026-04-07 at 18.28.38.png,review-needed,manual review,q0630,63.688,1.393,medium,low,warn,manual review,calibrated,MCQ,road-safety,mcq,,,answer-key-consistency-risk|image-sign-symbol-mismatch-risk,answer-key-consistency-risk|image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.22.png,screenshots/Screenshot 2026-04-07 at 18.28.22.png,review-needed,manual review,q0755,61.598,0,medium,medium,warn,manual review,calibrated,MCQ,traffic-signals,mcq,,arrow,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.44.png,screenshots/Screenshot 2026-04-07 at 18.28.44.png,review-needed,manual review,q0718,60.311,4.895,medium,medium,warn,manual review,calibrated,MCQ,traffic-signals,mcq,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.34 1.png,screenshots/Screenshot 2026-04-07 at 18.28.34 1.png,review-needed,manual review,q0020,60.117,2.69,medium,medium,pass,manual review,calibrated,ROW,driving-operations,row,,,,
screenshots/Screenshot 2026-04-07 at 18.28.31.png,screenshots/Screenshot 2026-04-07 at 18.28.31.png,review-needed,manual review,q0063,60.028,1.084,medium,medium,pass,manual review,calibrated,ROW,road-safety,row,,,,
screenshots/Screenshot 2026-04-07 at 18.28.23.png,screenshots/Screenshot 2026-04-07 at 18.28.23.png,review-needed,manual review,q0737,56.186,5.428,low,low,warn,manual review,calibrated,MCQ,proper-driving,police-hand-signals,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.28.png,screenshots/Screenshot 2026-04-07 at 18.28.28.png,review-needed,manual review,q0763,55.828,0.072,low,low,warn,manual review,calibrated,MCQ,traffic-signals,traffic-signals,intersection,crosswalk|traffic-light,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.46.png,screenshots/Screenshot 2026-04-07 at 18.28.46.png,review-needed,manual review,q0677,54.831,0.924,low,low,warn,manual review,calibrated,MCQ,traffic-signals,police-hand-signals,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.43.png,screenshots/Screenshot 2026-04-07 at 18.28.43.png,review-needed,manual review,q0391,54.401,0.636,low,low,warn,manual review,calibrated,MCQ,driving-operations,driving-operations,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.40 1.png,screenshots/Screenshot 2026-04-07 at 18.28.40 1.png,review-needed,manual review,q0154,51.653,15.547,low,low,pass,manual review,calibrated,MCQ,proper-driving,proper-driving,,,,
screenshots/Screenshot 2026-04-07 at 18.28.37.png,screenshots/Screenshot 2026-04-07 at 18.28.37.png,review-needed,manual review,q0167,50.765,6.149,low,low,pass,manual review,calibrated,MCQ,proper-driving,expressway,,,,
screenshots/Screenshot 2026-04-07 at 18.28.27.png,screenshots/Screenshot 2026-04-07 at 18.28.27.png,review-needed,manual review,q0710,50.089,0,low,low,warn,manual review,calibrated,MCQ,traffic-signals,traffic-signs,,,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.47 1.png,screenshots/Screenshot 2026-04-07 at 18.28.47 1.png,review-needed,manual review,q0313,49.488,2.399,very-low,very-low,warn,manual review,calibrated,ROW,road-safety,vehicle-registration,,,topic-subtopic-drift-risk,topic-subtopic-drift-risk
screenshots/Screenshot 2026-04-07 at 18.28.40.png,screenshots/Screenshot 2026-04-07 at 18.28.40.png,review-needed,manual review,q0298,48.635,2.278,very-low,very-low,pass,manual review,calibrated,ROW,,vehicle-registration,,,,
screenshots/Screenshot 2026-04-07 at 18.28.55.png,screenshots/Screenshot 2026-04-07 at 18.28.55.png,review-needed,manual review,q0761,48.499,0.28,very-low,very-low,warn,manual review,calibrated,MCQ,traffic-signals,expressway,,,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk,topic-subtopic-drift-risk|image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.30.png,screenshots/Screenshot 2026-04-07 at 18.28.30.png,review-needed,manual review,q0172,46.985,5.017,very-low,very-low,pass,manual review,calibrated,MCQ,road-safety,mcq,mountain,,,
screenshots/Screenshot 2026-04-07 at 18.28.39.png,screenshots/Screenshot 2026-04-07 at 18.28.39.png,review-needed,manual review,q0792,46.961,4.7,very-low,very-low,warn,manual review,calibrated,MCQ,traffic-signals,mcq,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.29.png,screenshots/Screenshot 2026-04-07 at 18.28.29.png,unresolved,likely unresolved,q0773,44.334,0.236,very-low,very-low,warn,likely unresolved,calibrated,MCQ,road-safety,road-markings,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.49.png,screenshots/Screenshot 2026-04-07 at 18.28.49.png,unresolved,likely unresolved,q0425,43.31,3.653,very-low,very-low,warn,likely unresolved,calibrated,MCQ,traffic-signals,mcq,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.32.png,screenshots/Screenshot 2026-04-07 at 18.28.32.png,unresolved,likely unresolved,q0190,42.102,1.81,very-low,very-low,pass,likely unresolved,calibrated,ROW,,vehicle-registration,,,,
screenshots/Screenshot 2026-04-07 at 18.28.50.png,screenshots/Screenshot 2026-04-07 at 18.28.50.png,unresolved,likely unresolved,q0224,41.538,1.199,very-low,very-low,pass,likely unresolved,calibrated,ROW,road-safety,row,,,,
screenshots/Screenshot 2026-04-07 at 18.28.45.png,screenshots/Screenshot 2026-04-07 at 18.28.45.png,unresolved,likely unresolved,q0419,41.531,1.227,very-low,very-low,warn,likely unresolved,calibrated,MCQ,,violations-penalties,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
screenshots/Screenshot 2026-04-07 at 18.28.24.png,screenshots/Screenshot 2026-04-07 at 18.28.24.png,unresolved,likely unresolved,q0851,39.748,4.267,very-low,very-low,warn,likely unresolved,calibrated,MCQ,traffic-signals,mcq,,,image-sign-symbol-mismatch-risk,image-sign-symbol-mismatch-risk
